STAR version=2.7.11b
STAR compilation time,server,dir=2025-07-24T03:06:21+0000 :/opt/conda/conda-bld/star_1753326220084/work/source
##### Command Line:
/u/scratch/r/rgorzek/intergenome/work/conda/env-18f3253d78a716d7-772fd9a59875da9c3a4fea886659c235/bin/STAR-avx2 --runThreadN 8 --runMode genomeGenerate --genomeDir STARindex --genomeFastaFiles genome.fa --sjdbGTFfile genes.gtf --sjdbOverhang 99
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     STARindex     ~RE-DEFINED
genomeFastaFiles              genome.fa        ~RE-DEFINED
sjdbGTFfile                   genes.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
genome.fa : chr # 4231  "AAFR03071780.1" chrStart: 4637065216
genome.fa : chr # 4232  "AAFR03071781.1" chrStart: 4637327360
genome.fa : chr # 4233  "AAFR03071782.1" chrStart: 4637589504
genome.fa : chr # 4234  "AAFR03071783.1" chrStart: 4637851648
genome.fa : chr # 4235  "AAFR03071784.1" chrStart: 4638113792
genome.fa : chr # 4236  "AAFR03071785.1" chrStart: 4638375936
genome.fa : chr # 4237  "AAFR03071786.1" chrStart: 4638638080
genome.fa : chr # 4238  "DS030426.1" chrStart: 4638900224
genome.fa : chr # 4239  "AAFR03071787.1" chrStart: 4639162368
genome.fa : chr # 4240  "AAFR03071788.1" chrStart: 4639424512
genome.fa : chr # 4241  "AAFR03071789.1" chrStart: 4639686656
genome.fa : chr # 4242  "AAFR03071790.1" chrStart: 4639948800
genome.fa : chr # 4243  "DS030380.1" chrStart: 4640210944
genome.fa : chr # 4244  "AAFR03071791.1" chrStart: 4640473088
genome.fa : chr # 4245  "AAFR03071792.1" chrStart: 4640735232
genome.fa : chr # 4246  "DS030382.1" chrStart: 4640997376
genome.fa : chr # 4247  "AAFR03071793.1" chrStart: 4641259520
genome.fa : chr # 4248  "AAFR03071794.1" chrStart: 4641521664
genome.fa : chr # 4249  "AAFR03071795.1" chrStart: 4641783808
genome.fa : chr # 4250  "AAFR03071796.1" chrStart: 4642045952
genome.fa : chr # 4251  "AAFR03071797.1" chrStart: 4642308096
genome.fa : chr # 4252  "AAFR03071798.1" chrStart: 4642570240
genome.fa : chr # 4253  "AAFR03071799.1" chrStart: 4642832384
genome.fa : chr # 4254  "AAFR03071800.1" chrStart: 4643094528
genome.fa : chr # 4255  "AAFR03071801.1" chrStart: 4643356672
genome.fa : chr # 4256  "AAFR03071802.1" chrStart: 4643618816
genome.fa : chr # 4257  "AAFR03071805.1" chrStart: 4643880960
genome.fa : chr # 4258  "AAFR03071806.1" chrStart: 4644143104
genome.fa : chr # 4259  "AAFR03071809.1" chrStart: 4644405248
genome.fa : chr # 4260  "AAFR03071810.1" chrStart: 4644667392
genome.fa : chr # 4261  "AAFR03071811.1" chrStart: 4644929536
genome.fa : chr # 4262  "AAFR03071814.1" chrStart: 4645191680
genome.fa : chr # 4263  "AAFR03071815.1" chrStart: 4645453824
genome.fa : chr # 4264  "AAFR03071816.1" chrStart: 4645715968
genome.fa : chr # 4265  "AAFR03071817.1" chrStart: 4645978112
genome.fa : chr # 4266  "AAFR03071818.1" chrStart: 4646240256
genome.fa : chr # 4267  "AAFR03071819.1" chrStart: 4646502400
genome.fa : chr # 4268  "AAFR03071822.1" chrStart: 4646764544
genome.fa : chr # 4269  "AAFR03071823.1" chrStart: 4647026688
genome.fa : chr # 4270  "AAFR03071824.1" chrStart: 4647288832
genome.fa : chr # 4271  "AAFR03071825.1" chrStart: 4647550976
genome.fa : chr # 4272  "AAFR03071826.1" chrStart: 4647813120
genome.fa : chr # 4273  "AAFR03071827.1" chrStart: 4648075264
genome.fa : chr # 4274  "DS030377.1" chrStart: 4648337408
genome.fa : chr # 4275  "AAFR03071828.1" chrStart: 4648599552
genome.fa : chr # 4276  "AAFR03071829.1" chrStart: 4648861696
genome.fa : chr # 4277  "AAFR03071832.1" chrStart: 4649123840
genome.fa : chr # 4278  "AAFR03071833.1" chrStart: 4649385984
genome.fa : chr # 4279  "AAFR03071834.1" chrStart: 4649648128
genome.fa : chr # 4280  "AAFR03071835.1" chrStart: 4649910272
genome.fa : chr # 4281  "AAFR03071836.1" chrStart: 4650172416
genome.fa : chr # 4282  "AAFR03071837.1" chrStart: 4650434560
genome.fa : chr # 4283  "AAFR03071838.1" chrStart: 4650696704
genome.fa : chr # 4284  "AAFR03071839.1" chrStart: 4650958848
genome.fa : chr # 4285  "AAFR03071840.1" chrStart: 4651220992
genome.fa : chr # 4286  "AAFR03071841.1" chrStart: 4651483136
genome.fa : chr # 4287  "AAFR03071842.1" chrStart: 4651745280
genome.fa : chr # 4288  "AAFR03071843.1" chrStart: 4652007424
genome.fa : chr # 4289  "AAFR03071844.1" chrStart: 4652269568
genome.fa : chr # 4290  "DS030358.1" chrStart: 4652531712
genome.fa : chr # 4291  "AAFR03071845.1" chrStart: 4652793856
genome.fa : chr # 4292  "AAFR03071846.1" chrStart: 4653056000
genome.fa : chr # 4293  "AAFR03071847.1" chrStart: 4653318144
genome.fa : chr # 4294  "AAFR03071848.1" chrStart: 4653580288
genome.fa : chr # 4295  "AAFR03071849.1" chrStart: 4653842432
genome.fa : chr # 4296  "AAFR03071850.1" chrStart: 4654104576
genome.fa : chr # 4297  "AAFR03071851.1" chrStart: 4654366720
genome.fa : chr # 4298  "AAFR03071852.1" chrStart: 4654628864
genome.fa : chr # 4299  "AAFR03071855.1" chrStart: 4654891008
genome.fa : chr # 4300  "AAFR03071856.1" chrStart: 4655153152
genome.fa : chr # 4301  "AAFR03071857.1" chrStart: 4655415296
genome.fa : chr # 4302  "AAFR03071858.1" chrStart: 4655677440
genome.fa : chr # 4303  "AAFR03071859.1" chrStart: 4655939584
genome.fa : chr # 4304  "AAFR03071860.1" chrStart: 4656201728
genome.fa : chr # 4305  "AAFR03071861.1" chrStart: 4656463872
genome.fa : chr # 4306  "AAFR03071862.1" chrStart: 4656726016
genome.fa : chr # 4307  "AAFR03071863.1" chrStart: 4656988160
genome.fa : chr # 4308  "AAFR03071864.1" chrStart: 4657250304
genome.fa : chr # 4309  "AAFR03071865.1" chrStart: 4657512448
genome.fa : chr # 4310  "AAFR03071866.1" chrStart: 4657774592
genome.fa : chr # 4311  "AAFR03071867.1" chrStart: 4658036736
genome.fa : chr # 4312  "AAFR03071868.1" chrStart: 4658298880
genome.fa : chr # 4313  "DS030368.1" chrStart: 4658561024
genome.fa : chr # 4314  "AAFR03071869.1" chrStart: 4658823168
genome.fa : chr # 4315  "AAFR03071870.1" chrStart: 4659085312
genome.fa : chr # 4316  "AAFR03071871.1" chrStart: 4659347456
genome.fa : chr # 4317  "AAFR03071874.1" chrStart: 4659609600
genome.fa : chr # 4318  "AAFR03071875.1" chrStart: 4659871744
genome.fa : chr # 4319  "AAFR03071876.1" chrStart: 4660133888
genome.fa : chr # 4320  "AAFR03071877.1" chrStart: 4660396032
genome.fa : chr # 4321  "AAFR03071880.1" chrStart: 4660658176
genome.fa : chr # 4322  "AAFR03071881.1" chrStart: 4660920320
genome.fa : chr # 4323  "AAFR03071882.1" chrStart: 4661182464
genome.fa : chr # 4324  "AAFR03071883.1" chrStart: 4661444608
genome.fa : chr # 4325  "DS030363.1" chrStart: 4661706752
genome.fa : chr # 4326  "AAFR03071884.1" chrStart: 4661968896
genome.fa : chr # 4327  "AAFR03071885.1" chrStart: 4662231040
genome.fa : chr # 4328  "AAFR03071886.1" chrStart: 4662493184
genome.fa : chr # 4329  "AAFR03071887.1" chrStart: 4662755328
genome.fa : chr # 4330  "AAFR03071888.1" chrStart: 4663017472
genome.fa : chr # 4331  "DS030424.1" chrStart: 4663279616
genome.fa : chr # 4332  "AAFR03071889.1" chrStart: 4663541760
genome.fa : chr # 4333  "AAFR03071890.1" chrStart: 4663803904
genome.fa : chr # 4334  "AAFR03071891.1" chrStart: 4664066048
genome.fa : chr # 4335  "AAFR03071892.1" chrStart: 4664328192
genome.fa : chr # 4336  "DS030427.1" chrStart: 4664590336
genome.fa : chr # 4337  "AAFR03071895.1" chrStart: 4664852480
genome.fa : chr # 4338  "AAFR03071896.1" chrStart: 4665114624
genome.fa : chr # 4339  "AAFR03071897.1" chrStart: 4665376768
genome.fa : chr # 4340  "AAFR03071898.1" chrStart: 4665638912
genome.fa : chr # 4341  "AAFR03071899.1" chrStart: 4665901056
genome.fa : chr # 4342  "AAFR03071904.1" chrStart: 4666163200
genome.fa : chr # 4343  "AAFR03071905.1" chrStart: 4666425344
genome.fa : chr # 4344  "AAFR03071906.1" chrStart: 4666687488
genome.fa : chr # 4345  "AAFR03071907.1" chrStart: 4666949632
genome.fa : chr # 4346  "AAFR03071908.1" chrStart: 4667211776
genome.fa : chr # 4347  "AAFR03071909.1" chrStart: 4667473920
genome.fa : chr # 4348  "DS030361.1" chrStart: 4667736064
genome.fa : chr # 4349  "AAFR03071914.1" chrStart: 4667998208
genome.fa : chr # 4350  "AAFR03071915.1" chrStart: 4668260352
genome.fa : chr # 4351  "AAFR03071916.1" chrStart: 4668522496
genome.fa : chr # 4352  "AAFR03071917.1" chrStart: 4668784640
genome.fa : chr # 4353  "AAFR03071920.1" chrStart: 4669046784
genome.fa : chr # 4354  "AAFR03071921.1" chrStart: 4669308928
genome.fa : chr # 4355  "AAFR03071922.1" chrStart: 4669571072
genome.fa : chr # 4356  "AAFR03071923.1" chrStart: 4669833216
genome.fa : chr # 4357  "DS030407.1" chrStart: 4670095360
genome.fa : chr # 4358  "AAFR03071924.1" chrStart: 4670357504
genome.fa : chr # 4359  "AAFR03071925.1" chrStart: 4670619648
genome.fa : chr # 4360  "AAFR03071928.1" chrStart: 4670881792
genome.fa : chr # 4361  "DS030365.1" chrStart: 4671143936
genome.fa : chr # 4362  "AAFR03071929.1" chrStart: 4671406080
genome.fa : chr # 4363  "DS030387.1" chrStart: 4671668224
genome.fa : chr # 4364  "AAFR03071930.1" chrStart: 4671930368
genome.fa : chr # 4365  "AAFR03071931.1" chrStart: 4672192512
genome.fa : chr # 4366  "AAFR03071932.1" chrStart: 4672454656
genome.fa : chr # 4367  "AAFR03071933.1" chrStart: 4672716800
genome.fa : chr # 4368  "AAFR03071934.1" chrStart: 4672978944
genome.fa : chr # 4369  "AAFR03071935.1" chrStart: 4673241088
genome.fa : chr # 4370  "AAFR03071936.1" chrStart: 4673503232
genome.fa : chr # 4371  "AAFR03071939.1" chrStart: 4673765376
genome.fa : chr # 4372  "AAFR03071940.1" chrStart: 4674027520
genome.fa : chr # 4373  "DS030396.1" chrStart: 4674289664
genome.fa : chr # 4374  "AAFR03071941.1" chrStart: 4674551808
genome.fa : chr # 4375  "AAFR03071942.1" chrStart: 4674813952
genome.fa : chr # 4376  "AAFR03071943.1" chrStart: 4675076096
genome.fa : chr # 4377  "AAFR03071944.1" chrStart: 4675338240
genome.fa : chr # 4378  "AAFR03071945.1" chrStart: 4675600384
genome.fa : chr # 4379  "AAFR03071946.1" chrStart: 4675862528
genome.fa : chr # 4380  "AAFR03071949.1" chrStart: 4676124672
genome.fa : chr # 4381  "AAFR03071950.1" chrStart: 4676386816
genome.fa : chr # 4382  "AAFR03071951.1" chrStart: 4676648960
genome.fa : chr # 4383  "AAFR03071952.1" chrStart: 4676911104
genome.fa : chr # 4384  "AAFR03071953.1" chrStart: 4677173248
genome.fa : chr # 4385  "AAFR03071954.1" chrStart: 4677435392
genome.fa : chr # 4386  "AAFR03071955.1" chrStart: 4677697536
genome.fa : chr # 4387  "AAFR03071956.1" chrStart: 4677959680
genome.fa : chr # 4388  "AAFR03071957.1" chrStart: 4678221824
genome.fa : chr # 4389  "AAFR03071958.1" chrStart: 4678483968
genome.fa : chr # 4390  "AAFR03071959.1" chrStart: 4678746112
genome.fa : chr # 4391  "AAFR03071960.1" chrStart: 4679008256
genome.fa : chr # 4392  "DS030388.1" chrStart: 4679270400
genome.fa : chr # 4393  "AAFR03071961.1" chrStart: 4679532544
genome.fa : chr # 4394  "AAFR03071962.1" chrStart: 4679794688
genome.fa : chr # 4395  "AAFR03071963.1" chrStart: 4680056832
genome.fa : chr # 4396  "AAFR03071964.1" chrStart: 4680318976
genome.fa : chr # 4397  "AAFR03071965.1" chrStart: 4680581120
genome.fa : chr # 4398  "AAFR03071966.1" chrStart: 4680843264
genome.fa : chr # 4399  "AAFR03071967.1" chrStart: 4681105408
genome.fa : chr # 4400  "AAFR03071968.1" chrStart: 4681367552
genome.fa : chr # 4401  "AAFR03071969.1" chrStart: 4681629696
genome.fa : chr # 4402  "AAFR03071970.1" chrStart: 4681891840
genome.fa : chr # 4403  "AAFR03071971.1" chrStart: 4682153984
genome.fa : chr # 4404  "AAFR03071972.1" chrStart: 4682416128
genome.fa : chr # 4405  "AAFR03071973.1" chrStart: 4682678272
genome.fa : chr # 4406  "AAFR03071974.1" chrStart: 4682940416
genome.fa : chr # 4407  "AAFR03071977.1" chrStart: 4683202560
genome.fa : chr # 4408  "AAFR03071978.1" chrStart: 4683464704
genome.fa : chr # 4409  "AAFR03071979.1" chrStart: 4683726848
genome.fa : chr # 4410  "AAFR03071980.1" chrStart: 4683988992
genome.fa : chr # 4411  "AAFR03071983.1" chrStart: 4684251136
genome.fa : chr # 4412  "AAFR03071984.1" chrStart: 4684513280
genome.fa : chr # 4413  "AAFR03071985.1" chrStart: 4684775424
genome.fa : chr # 4414  "AAFR03071986.1" chrStart: 4685037568
genome.fa : chr # 4415  "AAFR03071987.1" chrStart: 4685299712
genome.fa : chr # 4416  "AAFR03071988.1" chrStart: 4685561856
genome.fa : chr # 4417  "AAFR03071989.1" chrStart: 4685824000
genome.fa : chr # 4418  "DS030375.1" chrStart: 4686086144
genome.fa : chr # 4419  "AAFR03071990.1" chrStart: 4686348288
genome.fa : chr # 4420  "AAFR03071991.1" chrStart: 4686610432
genome.fa : chr # 4421  "AAFR03071994.1" chrStart: 4686872576
genome.fa : chr # 4422  "AAFR03071995.1" chrStart: 4687134720
genome.fa : chr # 4423  "AAFR03071996.1" chrStart: 4687396864
genome.fa : chr # 4424  "AAFR03071997.1" chrStart: 4687659008
genome.fa : chr # 4425  "AAFR03071998.1" chrStart: 4687921152
genome.fa : chr # 4426  "AAFR03071999.1" chrStart: 4688183296
genome.fa : chr # 4427  "AAFR03072000.1" chrStart: 4688445440
genome.fa : chr # 4428  "AAFR03072001.1" chrStart: 4688707584
genome.fa : chr # 4429  "AAFR03072002.1" chrStart: 4688969728
genome.fa : chr # 4430  "DS030437.1" chrStart: 4689231872
genome.fa : chr # 4431  "AAFR03072003.1" chrStart: 4689494016
genome.fa : chr # 4432  "AAFR03072004.1" chrStart: 4689756160
genome.fa : chr # 4433  "DS030383.1" chrStart: 4690018304
genome.fa : chr # 4434  "AAFR03072005.1" chrStart: 4690280448
genome.fa : chr # 4435  "AAFR03072006.1" chrStart: 4690542592
genome.fa : chr # 4436  "AAFR03072007.1" chrStart: 4690804736
genome.fa : chr # 4437  "AAFR03072008.1" chrStart: 4691066880
genome.fa : chr # 4438  "AAFR03072009.1" chrStart: 4691329024
genome.fa : chr # 4439  "AAFR03072010.1" chrStart: 4691591168
genome.fa : chr # 4440  "AAFR03072011.1" chrStart: 4691853312
genome.fa : chr # 4441  "DS030385.1" chrStart: 4692115456
genome.fa : chr # 4442  "AAFR03072012.1" chrStart: 4692377600
genome.fa : chr # 4443  "AAFR03072013.1" chrStart: 4692639744
genome.fa : chr # 4444  "AAFR03072014.1" chrStart: 4692901888
genome.fa : chr # 4445  "AAFR03072015.1" chrStart: 4693164032
genome.fa : chr # 4446  "AAFR03072016.1" chrStart: 4693426176
genome.fa : chr # 4447  "AAFR03072017.1" chrStart: 4693688320
genome.fa : chr # 4448  "AAFR03072018.1" chrStart: 4693950464
genome.fa : chr # 4449  "AAFR03072019.1" chrStart: 4694212608
genome.fa : chr # 4450  "AAFR03072020.1" chrStart: 4694474752
genome.fa : chr # 4451  "AAFR03072021.1" chrStart: 4694736896
genome.fa : chr # 4452  "AAFR03072022.1" chrStart: 4694999040
genome.fa : chr # 4453  "DS030425.1" chrStart: 4695261184
genome.fa : chr # 4454  "AAFR03072023.1" chrStart: 4695523328
genome.fa : chr # 4455  "AAFR03072024.1" chrStart: 4695785472
genome.fa : chr # 4456  "AAFR03072025.1" chrStart: 4696047616
genome.fa : chr # 4457  "AAFR03072026.1" chrStart: 4696309760
genome.fa : chr # 4458  "AAFR03072027.1" chrStart: 4696571904
genome.fa : chr # 4459  "AAFR03072028.1" chrStart: 4696834048
genome.fa : chr # 4460  "AAFR03072031.1" chrStart: 4697096192
genome.fa : chr # 4461  "AAFR03072034.1" chrStart: 4697358336
genome.fa : chr # 4462  "AAFR03072035.1" chrStart: 4697620480
genome.fa : chr # 4463  "DS030372.1" chrStart: 4697882624
genome.fa : chr # 4464  "DS030376.1" chrStart: 4698144768
genome.fa : chr # 4465  "AAFR03072038.1" chrStart: 4698406912
genome.fa : chr # 4466  "AAFR03072039.1" chrStart: 4698669056
genome.fa : chr # 4467  "AAFR03072040.1" chrStart: 4698931200
genome.fa : chr # 4468  "AAFR03072041.1" chrStart: 4699193344
genome.fa : chr # 4469  "AAFR03072044.1" chrStart: 4699455488
genome.fa : chr # 4470  "DS030378.1" chrStart: 4699717632
genome.fa : chr # 4471  "AAFR03072045.1" chrStart: 4699979776
genome.fa : chr # 4472  "AAFR03072046.1" chrStart: 4700241920
genome.fa : chr # 4473  "AAFR03072049.1" chrStart: 4700504064
genome.fa : chr # 4474  "AAFR03072050.1" chrStart: 4700766208
genome.fa : chr # 4475  "AAFR03072051.1" chrStart: 4701028352
genome.fa : chr # 4476  "AAFR03072052.1" chrStart: 4701290496
genome.fa : chr # 4477  "AAFR03072053.1" chrStart: 4701552640
genome.fa : chr # 4478  "AAFR03072054.1" chrStart: 4701814784
genome.fa : chr # 4479  "AAFR03072055.1" chrStart: 4702076928
genome.fa : chr # 4480  "AAFR03072056.1" chrStart: 4702339072
genome.fa : chr # 4481  "AAFR03072057.1" chrStart: 4702601216
genome.fa : chr # 4482  "AAFR03072058.1" chrStart: 4702863360
genome.fa : chr # 4483  "AAFR03072059.1" chrStart: 4703125504
genome.fa : chr # 4484  "AAFR03072060.1" chrStart: 4703387648
genome.fa : chr # 4485  "AAFR03072061.1" chrStart: 4703649792
genome.fa : chr # 4486  "AAFR03072062.1" chrStart: 4703911936
genome.fa : chr # 4487  "AAFR03072063.1" chrStart: 4704174080
genome.fa : chr # 4488  "AAFR03072066.1" chrStart: 4704436224
genome.fa : chr # 4489  "AAFR03072067.1" chrStart: 4704698368
genome.fa : chr # 4490  "AAFR03072068.1" chrStart: 4704960512
genome.fa : chr # 4491  "AAFR03072069.1" chrStart: 4705222656
genome.fa : chr # 4492  "AAFR03072070.1" chrStart: 4705484800
genome.fa : chr # 4493  "AAFR03072071.1" chrStart: 4705746944
genome.fa : chr # 4494  "DS030432.1" chrStart: 4706009088
genome.fa : chr # 4495  "DS030435.1" chrStart: 4706271232
genome.fa : chr # 4496  "AAFR03072072.1" chrStart: 4706533376
genome.fa : chr # 4497  "AAFR03072073.1" chrStart: 4706795520
genome.fa : chr # 4498  "AAFR03072074.1" chrStart: 4707057664
genome.fa : chr # 4499  "AAFR03072075.1" chrStart: 4707319808
genome.fa : chr # 4500  "AAFR03072076.1" chrStart: 4707581952
genome.fa : chr # 4501  "AAFR03072079.1" chrStart: 4707844096
genome.fa : chr # 4502  "AAFR03072080.1" chrStart: 4708106240
genome.fa : chr # 4503  "AAFR03072081.1" chrStart: 4708368384
genome.fa : chr # 4504  "DS030411.1" chrStart: 4708630528
genome.fa : chr # 4505  "AAFR03072082.1" chrStart: 4708892672
genome.fa : chr # 4506  "AAFR03072083.1" chrStart: 4709154816
genome.fa : chr # 4507  "AAFR03072084.1" chrStart: 4709416960
genome.fa : chr # 4508  "AAFR03072085.1" chrStart: 4709679104
genome.fa : chr # 4509  "DS030389.1" chrStart: 4709941248
genome.fa : chr # 4510  "AAFR03072086.1" chrStart: 4710203392
genome.fa : chr # 4511  "AAFR03072087.1" chrStart: 4710465536
genome.fa : chr # 4512  "AAFR03072090.1" chrStart: 4710727680
genome.fa : chr # 4513  "AAFR03072091.1" chrStart: 4710989824
genome.fa : chr # 4514  "DS030403.1" chrStart: 4711251968
genome.fa : chr # 4515  "DS030438.1" chrStart: 4711514112
genome.fa : chr # 4516  "AAFR03072092.1" chrStart: 4711776256
genome.fa : chr # 4517  "AAFR03072093.1" chrStart: 4712038400
genome.fa : chr # 4518  "DS030412.1" chrStart: 4712300544
genome.fa : chr # 4519  "AAFR03072094.1" chrStart: 4712562688
genome.fa : chr # 4520  "AAFR03072095.1" chrStart: 4712824832
genome.fa : chr # 4521  "AAFR03072096.1" chrStart: 4713086976
genome.fa : chr # 4522  "AAFR03072097.1" chrStart: 4713349120
genome.fa : chr # 4523  "AAFR03072098.1" chrStart: 4713611264
genome.fa : chr # 4524  "AAFR03072099.1" chrStart: 4713873408
genome.fa : chr # 4525  "AAFR03072100.1" chrStart: 4714135552
genome.fa : chr # 4526  "AAFR03072101.1" chrStart: 4714397696
genome.fa : chr # 4527  "AAFR03072102.1" chrStart: 4714659840
genome.fa : chr # 4528  "AAFR03072103.1" chrStart: 4714921984
genome.fa : chr # 4529  "DS030410.1" chrStart: 4715184128
genome.fa : chr # 4530  "DS030381.1" chrStart: 4715446272
genome.fa : chr # 4531  "AAFR03072104.1" chrStart: 4715708416
genome.fa : chr # 4532  "AAFR03072105.1" chrStart: 4715970560
genome.fa : chr # 4533  "AAFR03072106.1" chrStart: 4716232704
genome.fa : chr # 4534  "AAFR03072107.1" chrStart: 4716494848
genome.fa : chr # 4535  "AAFR03072110.1" chrStart: 4716756992
genome.fa : chr # 4536  "DS030399.1" chrStart: 4717019136
genome.fa : chr # 4537  "AAFR03072111.1" chrStart: 4717281280
genome.fa : chr # 4538  "AAFR03072112.1" chrStart: 4717543424
genome.fa : chr # 4539  "AAFR03072115.1" chrStart: 4717805568
genome.fa : chr # 4540  "AAFR03072116.1" chrStart: 4718067712
genome.fa : chr # 4541  "AAFR03072117.1" chrStart: 4718329856
genome.fa : chr # 4542  "AAFR03072118.1" chrStart: 4718592000
genome.fa : chr # 4543  "AAFR03072119.1" chrStart: 4718854144
genome.fa : chr # 4544  "AAFR03072120.1" chrStart: 4719116288
genome.fa : chr # 4545  "AAFR03072123.1" chrStart: 4719378432
genome.fa : chr # 4546  "AAFR03072124.1" chrStart: 4719640576
genome.fa : chr # 4547  "AAFR03072125.1" chrStart: 4719902720
genome.fa : chr # 4548  "AAFR03072126.1" chrStart: 4720164864
genome.fa : chr # 4549  "AAFR03072127.1" chrStart: 4720427008
genome.fa : chr # 4550  "AAFR03072128.1" chrStart: 4720689152
genome.fa : chr # 4551  "AAFR03072129.1" chrStart: 4720951296
genome.fa : chr # 4552  "AAFR03072130.1" chrStart: 4721213440
genome.fa : chr # 4553  "DS030394.1" chrStart: 4721475584
genome.fa : chr # 4554  "AAFR03072131.1" chrStart: 4721737728
genome.fa : chr # 4555  "AAFR03072132.1" chrStart: 4721999872
genome.fa : chr # 4556  "AAFR03072133.1" chrStart: 4722262016
genome.fa : chr # 4557  "AAFR03072134.1" chrStart: 4722524160
genome.fa : chr # 4558  "AAFR03072135.1" chrStart: 4722786304
genome.fa : chr # 4559  "AAFR03072136.1" chrStart: 4723048448
genome.fa : chr # 4560  "AAFR03072137.1" chrStart: 4723310592
genome.fa : chr # 4561  "DS030386.1" chrStart: 4723572736
genome.fa : chr # 4562  "AAFR03072138.1" chrStart: 4723834880
genome.fa : chr # 4563  "AAFR03072139.1" chrStart: 4724097024
genome.fa : chr # 4564  "AAFR03072140.1" chrStart: 4724359168
genome.fa : chr # 4565  "AAFR03072141.1" chrStart: 4724621312
genome.fa : chr # 4566  "AAFR03072142.1" chrStart: 4724883456
genome.fa : chr # 4567  "AAFR03072143.1" chrStart: 4725145600
genome.fa : chr # 4568  "AAFR03072146.1" chrStart: 4725407744
genome.fa : chr # 4569  "DS030413.1" chrStart: 4725669888
genome.fa : chr # 4570  "AAFR03072147.1" chrStart: 4725932032
genome.fa : chr # 4571  "AAFR03072148.1" chrStart: 4726194176
